App file name:                SK-FuR-Prüfung_Finanzen_und_Rechnungswesen_1.0_10008C.dpack
App name:                     SK-FuR-Prüfung Finanzen und Rechnungswesen
Language code:                de
Expiration date:              2019-12-31
The following content objects are included:
	C:\SmartAnalyzer.dev\Projects\SKA_my - 1.0.4\Audit Tests\SKA_001_Ums man glatte 1000er Betr\Output\SKA_001_Umsaetze manuell mit glatten 1000er Betraegen.dep
	C:\SmartAnalyzer.dev\Projects\SKA_my - 1.0.4\Audit Tests\SKA_003_Auto Buchungen je Kontorahmen\Output\SKA_003_Automatische_Buchungen_je_Kontorahmen.dep
	C:\SmartAnalyzer.dev\Projects\SKA_my - 1.0.4\Audit Tests\SKA_004_Man Buchungen je Kontorahmen\Output\SKA_004_Manuelle_Buchungen_je_Kontorahmen.dep
	C:\SmartAnalyzer.dev\Projects\SKA_my - 1.0.4\Audit Tests\SKA_006_Habenbuchungen_groesser_Nichtaufgriffsgrenze_im_Kontorahmen_92_bis_94\Output\SKA_006_Habenbuchungen_groesser_Nichtaufgriffsgrenze_im_Kontorahmen_92_bis_94.dep
	C:\SmartAnalyzer.dev\Projects\SKA_my - 1.0.4\Audit Tests\SKA_008_Sollbuchungen_groesser_Nichtaufgriffsgrenze_im_Kontorahmen_92_bis_94\Output\SKA_008_Sollbuchungen_groesser_Nichtaufgriffsgrenze_im_Kontorahmen_92_bis_94.dep
	C:\SmartAnalyzer.dev\Projects\SKA_my - 1.0.4\Audit Tests\SKA_011_Storno_Habenbuchungen_im_KtoRahmen_92_bis_98_Nichtaufgriffsgrenze\Output\SKA_011_Storno_Habenbuchungen_im_KtoRahmen_92_bis_98_Nichtaufgriffsgrenze.dep
	C:\SmartAnalyzer.dev\Projects\SKA_my - 1.0.4\Audit Tests\SKA_013_Storno_Sollbuchungen_im_KtoRahmen_92_bis_98_Nichtaufgriffsgrenze\Output\SKA_013_Storno_Sollbuchungen_im_KtoRahmen_92_bis_98_Nichtaufgriffsgrenze.dep
	C:\SmartAnalyzer.dev\Projects\SKA_my - 1.0.4\Navigators\SKA_FuR\Output\SKA_FuR.dep
	C:\SmartAnalyzer.dev\Projects\SKA_my - 1.0.4\Import Routines\SKA_FuR - Import Routine\Output\SKA_FuR - Import Routine.dep
	C:\SmartAnalyzer.dev\Projects\SKA_my - 1.0.4\Data Requests\SKA_FuR\Output\SKA_FuR.dep
